,age,gender,scholarship,1st_year,gpa,1st_time,taste,importance,expected_grade,knowledge,treated,grade_goal,confidence,anxiety,time,exam_date
2,19,1,0,1,25,1,3,4,21,0,1,25,3,5,4,1
4,19,1,0,1,25,1,3,3,19,1,1,20,3,4,6,1
5,23,1,0,1,20,1,3,3,22,0,0,25,3,3,5,2
7,19,1,0,1,25,1,4,3,21,1,1,25,4,5,4,1
8,21,0,0,1,23,1,3,4,19,0,0,23,4,2,6,1
9,19,1,0,1,17,1,3,4,31,0,0,27,1,5,6,1
10,20,0,0,1,25,1,4,4,22,0,1,18,1,5,5,1
11,19,0,0,1,28,1,3,4,20,1,0,24,3,4,5,1
13,20,1,0,1,24,1,3,4,21,1,1,23,3,4,6,1
14,20,0,0,1,25,1,3,4,22,1,1,25,4,3,4,1
15,19,0,0,1,25,1,3,5,21,0,1,26,3,4,4,1
16,19,0,0,1,30,1,3,3,18,0,0,25,3,5,4,2
17,20,1,0,1,21,1,4,3,22,0,0,25,3,4,5,1
18,21,0,0,1,19,1,4,5,22,0,1,30,4,3,5,1
19,19,1,0,1,28,1,3,4,24,1,0,30,4,2,3,1
20,20,0,0,1,26,1,3,4,24,1,1,28,4,4,6,2
21,19,1,0,1,24,1,4,4,23,0,0,28,5,1,3,1
22,20,0,0,1,25,1,4,5,22,0,1,20,3,3,4,1
23,20,0,0,1,22,1,4,4,20,0,1,28,4,3,6,1
24,19,1,0,1,24,1,3,4,25,0,0,27,4,3,5,1
25,19,1,0,1,24,1,3,3,20,1,0,20,3,2,3,1
26,20,1,0,1,24,1,3,4,23,0,1,26,4,3,5,1
27,19,0,0,1,24,1,3,4,24,1,1,25,4,3,5,1
28,20,1,0,1,17,1,3,3,19,0,0,24,2,4,5,1
29,19,1,0,1,26,1,4,4,29,1,1,30,5,5,4,1
30,19,0,0,1,26,1,5,5,22,1,0,25,4,3,5,1
31,20,0,0,1,26,1,4,4,21,0,1,22,3,3,6,1
33,19,1,0,1,24,1,3,4,24,0,0,25,4,4,5,1
35,20,1,0,1,25,1,3,3,22,0,0,24,3,4,5,1
36,20,0,0,1,26,1,4,4,21,1,1,27,3,3,5,1
37,19,0,0,1,26,1,3,4,22,0,1,28,4,3,5,1
38,21,0,0,1,28,1,4,4,23,1,0,31,3,3,5,1
39,20,0,0,1,21,1,4,4,22,1,0,25,3,4,5,1
40,19,0,0,1,26,1,3,4,24,0,1,25,3,2,6,1
41,19,0,0,1,21,1,4,4,21,0,1,30,3,4,6,1
43,19,1,0,1,25,1,3,4,24,1,0,28,3,5,3,1
45,19,0,0,1,25,1,3,4,23,0,1,24,3,3,3,1
46,19,0,0,1,24,1,2,4,20,0,0,23,3,5,5,1
47,20,1,0,1,25,1,3,5,23,0,0,25,3,5,3,1
48,19,1,0,1,26,1,4,4,29,1,1,31,5,5,4,1
49,20,0,0,1,25,1,2,4,22,0,0,28,3,3,5,1
50,20,0,0,1,26,1,4,5,20,1,1,23,4,3,5,1
51,19,1,0,1,26,1,3,4,21,1,0,26,4,3,5,1
53,20,0,0,1,24,1,4,4,21,0,1,28,4,3,5,1
54,21,0,0,1,21,1,3,3,17,0,0,23,4,3,6,2
55,19,0,0,1,21,1,4,4,21,0,0,24,4,3,3,1
56,19,1,0,1,22,1,3,4,19,0,0,22,2,2,3,1
57,19,1,0,1,29,1,3,4,23,1,0,27,4,2,4,1
59,19,0,0,1,17,1,4,4,19,0,0,20,4,3,4,2
60,19,0,0,1,26,1,4,3,24,0,0,27,4,2,4,1
61,19,1,0,1,25,1,3,4,20,0,0,25,4,2,4,1
62,19,0,0,1,25,1,4,4,20,1,1,22,3,4,4,1
63,19,1,0,1,25,1,3,4,22,0,1,24,2,4,4,1
64,19,0,0,1,26,1,3,4,22,1,0,26,4,2,5,1
65,19,0,0,1,29,1,3,4,22,0,1,24,4,4,4,1
66,22,0,0,1,24,1,3,4,22,0,0,24,4,3,3,1
68,19,0,0,1,24,1,4,4,20,0,0,23,3,3,5,1
69,20,0,0,1,23,1,2,3,20,0,0,23,3,3,3,1
70,19,1,0,1,24,1,4,4,25,0,1,28,4,3,3,1
71,21,1,0,1,17,1,4,4,22,0,0,25,3,4,4,2
74,19,0,0,1,24,1,3,4,22,1,0,25,3,4,4,1
75,19,1,0,1,21,1,2,3,21,0,1,18,3,3,5,1
76,20,1,0,1,21,1,3,5,21,0,0,18,2,5,5,2
77,19,0,0,1,24,1,4,4,23,0,0,25,4,3,5,1
78,20,0,0,1,28,1,3,4,19,0,0,27,3,3,5,1
80,19,0,0,1,23,1,3,5,22,0,1,23,3,4,5,1
82,19,0,0,1,30,1,3,4,23,0,1,26,3,4,5,1
83,20,1,0,1,27,1,3,4,18,0,1,18,3,2,6,1
85,19,1,0,1,26,1,3,4,22,0,0,25,4,4,4,2
86,23,1,0,1,20,1,3,4,21,0,1,25,4,4,5,1
87,19,0,0,1,25,1,3,4,18,0,1,30,2,3,3,1
88,19,1,0,1,28,1,3,4,23,0,1,24,1,3,4,2
89,20,0,0,1,25,1,3,4,22,0,0,24,4,2,4,1
90,19,1,0,1,25,1,3,5,30,0,1,31,5,3,6,2
91,20,1,0,1,17,1,3,4,19,0,0,21,3,4,3,1
92,19,1,0,1,26,1,2,3,25,0,0,27,4,3,4,1
93,19,0,0,1,27,1,3,3,25,0,0,30,4,2,2,1
96,20,1,0,1,25,1,3,4,23,0,0,26,4,2,4,1
97,20,0,0,1,29,1,5,5,24,1,1,30,5,3,6,1
99,19,1,0,1,22,1,4,4,21,0,1,25,3,4,4,2
100,20,0,0,1,29,1,4,5,20,1,1,30,4,3,3,1
101,21,0,0,1,29,1,3,3,30,0,1,31,1,2,1,1
102,21,0,0,1,21,1,4,5,20,1,1,24,5,1,6,1
103,19,0,0,1,19,1,3,3,21,0,1,18,3,2,6,1
104,19,1,0,1,24,1,3,3,18,1,0,25,5,4,6,1
105,20,0,0,1,23,1,3,4,23,0,1,22,1,4,3,1
106,20,0,0,1,29,1,4,4,23,0,1,25,2,3,4,2
107,19,1,0,1,25,1,2,4,23,0,0,30,3,4,6,1
108,25,0,0,1,26,1,4,4,22,0,0,28,3,2,3,1
109,20,1,0,1,27,1,3,4,20,0,1,25,4,4,6,1
110,20,0,0,1,24,1,4,4,23,0,1,22,3,4,5,1
111,19,0,0,1,20,1,4,4,27,0,1,28,4,2,3,1
112,19,1,0,1,25,1,3,3,23,0,1,24,3,3,4,1
114,19,1,0,1,24,1,4,4,20,1,0,28,4,3,4,1
116,19,1,0,1,25,1,3,4,19,1,1,23,3,3,6,1
117,19,1,0,1,22,1,3,3,18,0,0,30,3,4,6,1
118,21,0,0,1,21,1,2,4,19,0,0,18,3,3,3,1
119,20,0,0,1,20,1,4,5,19,0,0,18,3,3,3,1
120,20,1,0,1,23,1,4,5,27,1,1,25,4,2,6,1
122,20,1,0,1,26,1,4,5,23,1,0,27,3,4,4,1
123,20,0,0,1,27,1,4,4,23,0,1,25,5,3,5,1
124,20,1,0,1,24,1,4,4,17,1,0,25,4,5,5,1
125,20,0,0,1,21,1,4,4,20,1,0,20,4,2,5,1
126,20,0,0,1,27,1,4,5,17,1,1,24,5,4,6,1
127,20,1,0,1,21,1,3,4,22,0,1,22,4,3,6,2
128,20,1,0,1,25,1,3,4,23,0,0,27,3,4,5,2
129,23,1,0,1,24,1,4,3,23,0,1,24,3,3,4,1
130,19,0,0,1,17,1,4,4,23,0,1,18,3,4,5,1
131,19,1,0,1,26,1,4,4,23,0,0,31,4,3,5,1
132,19,0,0,1,30,1,4,4,19,1,1,31,4,3,3,1
133,19,1,0,1,26,1,3,4,23,0,0,25,4,4,5,1
134,20,1,0,1,21,1,4,4,23,0,1,21,3,5,5,1
135,19,0,0,1,26,1,3,4,21,0,1,22,3,4,4,1
136,20,0,0,1,28,1,4,5,22,0,0,27,3,4,5,1
137,20,1,0,1,26,1,3,3,19,1,1,26,1,2,6,1
138,20,1,0,1,22,1,3,3,21,1,1,22,2,3,4,1
139,22,1,0,1,18,1,3,4,17,0,0,22,3,5,5,2
140,19,1,0,1,26,1,3,5,24,0,1,25,4,5,6,1
141,23,0,0,1,28,1,4,4,24,0,1,25,4,3,5,1
142,19,0,0,1,26,1,4,4,18,0,1,25,5,2,4,1
144,20,1,0,1,29,1,3,4,21,0,0,30,5,3,5,2
145,20,1,0,1,27,1,5,5,24,0,1,31,5,3,6,1
146,19,1,0,1,27,1,3,4,22,0,0,27,3,4,5,1
147,19,1,0,1,24,1,3,3,24,0,1,22,4,4,5,1
148,19,1,0,1,24,1,3,5,20,0,1,23,4,4,5,1
149,19,0,0,1,26,1,3,4,19,1,1,19,3,3,4,2
150,22,1,0,1,22,1,3,4,20,1,0,27,4,3,4,1
151,19,0,0,1,25,1,4,5,21,0,0,29,4,4,3,1
152,19,1,0,1,23,1,3,4,23,0,1,20,4,5,6,1
